-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,77.3878,75.3954,-66.9833,-61.1301,-54.2448,-46.4453,-37.865,-28.6508,-18.9603,-8.95929,0.0439171,817.769,-nan,-nan,-nan,-nan,-nan,-nan,-nan,70.0154,72.2325,73.1998,72.9006,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,77.3878,75.3954,-66.9833,-61.1301,-54.2448,-46.4453,-37.865,-28.6508,-18.9603,-8.95929,0.0439171,817.769,-nan,-nan,-nan,-nan,-nan,-nan,-nan,70.0154,72.2325,73.1998,72.9006,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,77.3878,75.3954,-66.9833,-61.1301,-54.2448,-46.4453,-37.865,-28.6508,-18.9603,-8.95929,0.0439171,817.769,-nan,-nan,-nan,-nan,-nan,-nan,-nan,70.0154,72.2325,73.1998,72.9006,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,77.3878,75.3954,-66.9833,-61.1301,-54.2448,-46.4453,-37.865,-28.6508,-18.9603,-8.95929,0.0439171,817.769,-nan,-nan,-nan,-nan,-nan,-nan,-nan,70.0154,72.2325,73.1998,72.9006,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,77.3878,75.3954,-66.9833,-61.1301,-54.2448,-46.4453,-37.865,-28.6508,-18.9603,-8.95929,0.0439171,817.769,-nan,-nan,-nan,-nan,-nan,-nan,-nan,70.0154,72.2325,73.1998,72.9006,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,77.3878,75.3954,-66.9833,-61.1301,-54.2448,-46.4453,-37.865,-28.6508,-18.9603,-8.95929,0.0439171,817.769,-nan,-nan,-nan,-nan,-nan,-nan,-nan,70.0154,72.2325,73.1998,72.9006,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,77.3878,75.3954,-66.9833,-61.1301,-54.2448,-46.4453,-37.865,-28.6508,-18.9603,-8.95929,0.0439171,817.769,-nan,-nan,-nan,-nan,-nan,-nan,-nan,70.0154,72.2325,73.1998,72.9006,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,77.3878,75.3954,-66.9833,-61.1301,-54.2448,-46.4453,-37.865,-28.6508,-18.9603,-8.95929,0.0439171,817.769,-nan,-nan,-nan,-nan,-nan,-nan,-nan,70.0154,72.2325,73.1998,72.9006,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,77.3878,75.3954,-66.9833,-61.1301,-54.2448,-46.4453,-37.865,-28.6508,-18.9603,-8.95929,0.0439171,817.769,-nan,-nan,-nan,-nan,-nan,-nan,-nan,70.0154,72.2325,73.1998,72.9006,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,77.3878,75.3954,-66.9833,-61.1301,-54.2448,-46.4453,-37.865,-28.6508,-18.9603,-8.95929,0.0439171,817.769,-nan,-nan,-nan,-nan,-nan,-nan,-nan,70.0154,72.2325,73.1998,72.9006,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,77.3878,75.3954,-66.9833,-61.1301,-54.2448,-46.4453,-37.865,-28.6508,-18.9603,-8.95929,0.0439171,817.769,-nan,-nan,-nan,-nan,-nan,-nan,-nan,70.0154,72.2325,73.1998,72.9006,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,77.3878,75.3954,-66.9833,-61.1301,-54.2448,-46.4453,-37.865,-28.6508,-18.9603,-8.95929,0.0439171,817.769,-nan,-nan,-nan,-nan,-nan,-nan,-nan,70.0154,72.2325,73.1998,72.9006,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,77.3878,75.3954,-66.9833,-61.1301,-54.2448,-46.4453,-37.865,-28.6508,-18.9603,-8.95929,0.0439171,817.769,-nan,-nan,-nan,-nan,-nan,-nan,-nan,70.0154,72.2325,73.1998,72.9006,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,77.3878,75.3954,-66.9833,-61.1301,-54.2448,-46.4453,-37.865,-28.6508,-18.9603,-8.95929,0.0439171,817.769,-nan,-nan,-nan,-nan,-nan,-nan,-nan,70.0154,72.2325,73.1998,72.9006,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,77.3878,75.3954,-66.9833,-61.1301,-54.2448,-46.4453,-37.865,-28.6508,-18.9603,-8.95929,0.0439171,817.769,-nan,-nan,-nan,-nan,-nan,-nan,-nan,70.0154,72.2325,73.1998,72.9006,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,77.3878,75.3954,-66.9833,-61.1301,-54.2448,-46.4453,-37.865,-28.6508,-18.9603,-8.95929,0.0439171,817.769,-nan,-nan,-nan,-nan,-nan,-nan,-nan,70.0154,72.2325,73.1998,72.9006,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,77.3878,75.3954,-66.9833,-61.1301,-54.2448,-46.4453,-37.865,-28.6508,-18.9603,-8.95929,0.0439171,817.769,-nan,-nan,-nan,-nan,-nan,-nan,-nan,70.0154,72.2325,73.1998,72.9006,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,77.3878,75.3954,-66.9833,-61.1301,-54.2448,-46.4453,-37.865,-28.6508,-18.9603,-8.95929,0.0439171,817.769,-nan,-nan,-nan,-nan,-nan,-nan,-nan,70.0154,72.2325,73.1998,72.9006,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,77.3878,75.3954,-66.9833,-61.1301,-54.2448,-46.4453,-37.865,-28.6508,-18.9603,-8.95929,0.0439171,817.769,-nan,-nan,-nan,-nan,-nan,-nan,-nan,70.0154,72.2325,73.1998,72.9006,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,77.3878,75.3954,-66.9833,-61.1301,-54.2448,-46.4453,-37.865,-28.6508,-18.9603,-8.95929,0.0439171,817.769,-nan,-nan,-nan,-nan,-nan,-nan,-nan,70.0154,72.2325,73.1998,72.9006,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,77.3878,75.3954,-66.9833,-61.1301,-54.2448,-46.4453,-37.865,-28.6508,-18.9603,-8.95929,0.0439171,817.769,-nan,-nan,-nan,-nan,-nan,-nan,-nan,70.0154,72.2325,73.1998,72.9006,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,77.3878,75.3954,-66.9833,-61.1301,-54.2448,-46.4453,-37.865,-28.6508,-18.9603,-8.95929,0.0439171,817.769,-nan,-nan,-nan,-nan,-nan,-nan,-nan,70.0154,72.2325,73.1998,72.9006,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,77.3878,75.3954,-66.9833,-61.1301,-54.2448,-46.4453,-37.865,-28.6508,-18.9603,-8.95929,0.0439171,817.769,-nan,-nan,-nan,-nan,-nan,-nan,-nan,70.0154,72.2325,73.1998,72.9006,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,77.3878,75.3954,-66.9833,-61.1301,-54.2448,-46.4453,-37.865,-28.6508,-18.9603,-8.95929,0.0439171,817.769,-nan,-nan,-nan,-nan,-nan,-nan,-nan,70.0154,72.2325,73.1998,72.9006,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,77.3878,75.3954,-66.9833,-61.1301,-54.2448,-46.4453,-37.865,-28.6508,-18.9603,-8.95929,0.0439171,817.769,-nan,-nan,-nan,-nan,-nan,-nan,-nan,70.0154,72.2325,73.1998,72.9006,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,77.3878,75.3954,-66.9833,-61.1301,-54.2448,-46.4453,-37.865,-28.6508,-18.9603,-8.95929,0.0439171,817.769,-nan,-nan,-nan,-nan,-nan,-nan,-nan,70.0154,72.2325,73.1998,72.9006,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,77.3878,75.3954,-66.9833,-61.1301,-54.2448,-46.4453,-37.865,-28.6508,-18.9603,-8.95929,0.0439171,817.769,-nan,-nan,-nan,-nan,-nan,-nan,-nan,70.0154,72.2325,73.1998,72.9006,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,77.3878,75.3954,-66.9833,-61.1301,-54.2448,-46.4453,-37.865,-28.6508,-18.9603,-8.95929,0.0439171,817.769,-nan,-nan,-nan,-nan,-nan,-nan,-nan,70.0154,72.2325,73.1998,72.9006,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,77.3878,75.3954,-66.9833,-61.1301,-54.2448,-46.4453,-37.865,-28.6508,-18.9603,-8.95929,0.0439171,817.769,-nan,-nan,-nan,-nan,-nan,-nan,-nan,70.0154,72.2325,73.1998,72.9006,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,77.3878,75.3954,-66.9833,-61.1301,-54.2448,-46.4453,-37.865,-28.6508,-18.9603,-8.95929,0.0439171,817.769,-nan,-nan,-nan,-nan,-nan,-nan,-nan,70.0154,72.2325,73.1998,72.9006,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,77.3878,75.3954,-66.9833,-61.1301,-54.2448,-46.4453,-37.865,-28.6508,-18.9603,-8.95929,0.0439171,817.769,-nan,-nan,-nan,-nan,-nan,-nan,-nan,70.0154,72.2325,73.1998,72.9006,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,77.3878,75.3954,-66.9833,-61.1301,-54.2448,-46.4453,-37.865,-28.6508,-18.9603,-8.95929,0.0439171,817.769,-nan,-nan,-nan,-nan,-nan,-nan,-nan,70.0154,72.2325,73.1998,72.9006,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,77.3878,75.3954,-66.9833,-61.1301,-54.2448,-46.4453,-37.865,-28.6508,-18.9603,-8.95929,0.0439171,817.769,-nan,-nan,-nan,-nan,-nan,-nan,-nan,70.0154,72.2325,73.1998,72.9006,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,77.3878,75.3954,-66.9833,-61.1301,-54.2448,-46.4453,-37.865,-28.6508,-18.9603,-8.95929,0.0439171,817.769,-nan,-nan,-nan,-nan,-nan,-nan,-nan,70.0154,72.2325,73.1998,72.9006,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,77.3878,75.3954,-66.9833,-61.1301,-54.2448,-46.4453,-37.865,-28.6508,-18.9603,-8.95929,0.0439171,817.769,-nan,-nan,-nan,-nan,-nan,-nan,-nan,70.0154,72.2325,73.1998,72.9006,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,77.3878,75.3954,-66.9833,-61.1301,-54.2448,-46.4453,-37.865,-28.6508,-18.9603,-8.95929,0.0439171,817.769,-nan,-nan,-nan,-nan,-nan,-nan,-nan,70.0154,72.2325,73.1998,72.9006,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.0497,-18.4003,-2.71338,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,77.3878,75.3954,-66.9833,-61.1301,-54.2448,-46.4453,-37.865,-28.6508,-18.9603,-8.95929,0.0439171,817.769,-nan,-nan,-nan,-nan,-nan,-nan,-nan,70.0154,72.2325,73.1998,72.9006,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
335.256,103.189,-415.159,-40.57,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,77.3878,75.3954,-66.9833,-61.1301,-54.2448,-46.4453,-37.865,-28.6508,-18.9603,-8.95929,0.0439171,817.769,-nan,-nan,-nan,-nan,-nan,-nan,-nan,70.0154,72.2325,73.1998,72.9006,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,77.3878,75.3954,-66.9833,-61.1301,-54.2448,-46.4453,-37.865,-28.6508,-18.9603,-8.95929,0.0439171,817.769,-nan,-nan,-nan,-nan,-nan,-nan,-nan,70.0154,72.2325,73.1998,72.9006,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
73.9449,-67.9261,-6.8156,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,77.3878,75.3954,-66.9833,-61.1301,-54.2448,-46.4453,-37.865,-28.6508,-18.9603,-8.95929,0.0439171,817.769,-nan,-nan,-nan,-nan,-nan,-nan,-nan,70.0154,72.2325,73.1998,72.9006,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
94.5098,238.652,-344.438,-5.28998,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,77.3878,75.3954,-66.9833,-61.1301,-54.2448,-46.4453,-37.865,-28.6508,-18.9603,-8.95929,0.0439171,817.769,-nan,-nan,-nan,-nan,-nan,-nan,-nan,70.0154,72.2325,73.1998,72.9006,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
120.482,-129.383,6.39159,-5.28998,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,77.3878,75.3954,-66.9833,-61.1301,-54.2448,-46.4453,-37.865,-28.6508,-18.9603,-8.95929,0.0439171,817.769,-nan,-nan,-nan,-nan,-nan,-nan,-nan,70.0154,72.2325,73.1998,72.9006,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
139.869,-160.376,16.8724,-5.28998,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,77.3878,75.3954,-66.9833,-61.1301,-54.2448,-46.4453,-37.865,-28.6508,-18.9603,-8.95929,0.0439171,817.769,-nan,-nan,-nan,-nan,-nan,-nan,-nan,70.0154,72.2325,73.1998,72.9006,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
243.508,-301.183,48.6737,-5.28998,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,77.3878,75.3954,-66.9833,-61.1301,-54.2448,-46.4453,-37.865,-28.6508,-18.9603,-8.95929,0.0439171,817.769,-nan,-nan,-nan,-nan,-nan,-nan,-nan,70.0154,72.2325,73.1998,72.9006,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
287.788,-2.19422,-326.85,-17.7447,-26.3879,-23.9471,-4.52876,98.4626,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,77.3878,75.3954,-66.9833,-61.1301,-54.2448,-46.4453,-37.865,-28.6508,-18.9603,-8.95929,0.0439171,817.769,-nan,-nan,-nan,-nan,-nan,-nan,-nan,70.0154,72.2325,73.1998,72.9006,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
